,lookback,horizon,accuracy,mse,r_square,pcc
0,12,1,0.4205794205794206,0.004992360532834462,-2.147853509635405,-0.0080626345106028
1,12,3,0.4915084915084915,0.006273414412851082,-1.0416008118455737,-0.012109752619377061
2,12,6,0.40559440559440557,0.004045901899131263,-6.362658543115042,-0.02977866450608661
3,12,9,0.5304695304695305,0.0048434476677953016,-2.78133260713008,-0.0866963260216421
4,12,12,0.3006993006993007,0.004980650954539978,-5.371830761199968,-0.16118624143521865
5,12,15,0.28471528471528473,0.005296165795125939,-5.457564793598769,-0.45193717954461354
6,12,18,0.38961038961038963,0.006166300578943251,-3.970037250484978,-0.3841654372882216
7,12,21,0.4125874125874126,0.010372440672378774,-2.2408543189763197,-0.42601513052059703
8,12,24,0.38461538461538464,0.004037442976476052,-11.78175492584268,-0.3569985947333635
9,18,1,0.34665334665334663,0.0058922254689897455,-2.258074844434748,-0.1561596130428791
10,18,3,0.33466533466533466,0.006086751541564931,-2.041671307641218,-0.14245071806607273
11,18,6,0.3336663336663337,0.004981600279164054,-5.770875513503971,-0.20910822837800366
12,18,9,0.37462537462537465,0.00635323279592629,-1.0779047504563755,-0.05879091872693997
13,18,12,0.2787212787212787,0.004912999597835951,-5.579726576385238,-0.29546854621491714
14,18,15,0.4015984015984016,0.008820246055926467,-1.3148796266610963,-0.26025071905614416
15,18,18,0.32967032967032966,0.0036350615647770656,-19.487118075864558,-0.3432654320464704
16,18,21,0.5474525474525475,0.006873812571686312,-2.407358714955723,-0.24730635560654096
17,18,24,0.5034965034965035,0.0032071405135001814,-16.51307564159577,-0.03339499357932983
18,24,1,0.35264735264735264,0.005801450165376574,-2.108164049334463,-0.1481962415054176
19,24,3,0.4255744255744256,0.005355391007987488,-2.127698904204576,-0.09843290542614441
20,24,6,0.33966033966033965,0.006100903999364824,-2.5403564683205913,-0.11006568275534802
21,24,9,0.44555444555444557,0.0038919743348234084,-1.5490182787829383,0.15853565829084382
22,24,12,0.3046953046953047,0.007385106526446865,-1.055773469630204,0.07694623033972231
23,24,15,0.4565434565434565,0.005085886709539156,-3.7919906374725505,-0.15815919581291346
24,24,18,0.41058941058941056,0.004150310134199401,-12.071788151819796,-0.4027419382242346
25,24,21,0.6373626373626373,0.0035963462399268456,-5.000806590538029,0.03173432212101842
26,24,24,0.6413586413586414,0.0028672058369428382,-28.71161492466052,0.16546332865509394
27,30,1,0.4005994005994006,0.006021826425138351,-1.403803823153516,-0.07961452273446773
28,30,3,0.3956043956043956,0.006078222512407495,-2.0423662364477977,-0.1587911506329333
29,30,6,0.32867132867132864,0.004500300877077549,-4.090051435249708,-0.07103464994620537
30,30,9,0.4945054945054945,0.006503909677829811,-1.4083728666869773,0.06856921488864202
31,30,12,0.3646353646353646,0.003784898873765517,-4.797352696668647,-0.03344263274103714
32,30,15,0.5744255744255744,0.003104642990023039,-33.07549486526757,-0.06502891395877547
33,30,18,0.6043956043956044,0.0026587750537214417,-2.407711321852472,0.35821785082527235
34,30,21,0.5174825174825175,0.00411942936334884,-3.6855291549618627,-0.08033171125500704
35,30,24,0.5644355644355644,0.002669790793524637,-63.579034446199216,0.45226558623252294
36,36,1,0.43756243756243757,0.004778451507460169,-1.3587354344613978,0.04481891292347019
37,36,3,0.4855144855144855,0.005040704565438527,-1.8424978722280607,-0.06978523932149766
38,36,6,0.5764235764235764,0.004182287792237798,-0.8467597264800701,0.24269391927659692
39,36,9,0.4965034965034965,0.006371130634906289,-0.707505818409897,0.09071163837271054
40,36,12,0.5354645354645354,0.004642268579254302,-1.0526009920945683,0.16340379674361688
41,36,15,0.7152847152847153,0.00282683108064261,-0.6662592571590982,0.4238261995985977
42,36,18,0.5984015984015985,0.002876336526619001,-11.749262303119279,0.18133361229880152
43,36,21,0.7072927072927073,0.003248714074176813,-1.6564806486787198,0.32085370175152245
44,36,24,0.6193806193806194,0.0037191023567556074,-19.909215904299767,-0.16757830127111673
45,42,1,0.4595404595404595,0.004836446513422988,-1.3778478791316222,0.03775848961083113
46,42,3,0.5414585414585414,0.005165009339887432,-1.3391761676459666,-0.00222068505558913
47,42,6,0.6443556443556444,0.003064709692432563,-2.6010185150088243,0.2364265391910747
48,42,9,0.5994005994005994,0.0037126279194682516,-1.4382715917280136,0.20166556512300593
49,42,12,0.7182817182817183,0.002440490736975144,-1.50018978003708,0.45254406938671055
50,42,15,0.5684315684315684,0.003872855401744415,-6.727931815164247,-0.17650878852012836
51,42,18,0.45854145854145856,0.003911532829093204,-8.155601397241831,-0.19439784485574296
52,42,21,0.5494505494505495,0.003715199274117755,-1.8102693424284304,0.38665091129644236
53,42,24,0.6673326673326674,0.004032388232766852,-1.0620667657213012,0.30576373015095104
54,48,1,0.4675324675324675,0.004663905499821537,-0.8864014883393256,0.1462476460194707
55,48,3,0.5514485514485514,0.004886358774981711,-1.3083877468508462,0.04268325006048186
56,48,6,0.5834165834165834,0.003308654641717664,-2.2487968222280323,0.20580463848019773
57,48,9,0.6683316683316683,0.00428241142374659,-1.944806919679047,0.18502508859973182
58,48,12,0.6073926073926074,0.004250693232972381,-0.6046027259323745,0.32197248981614857
59,48,15,0.5534465534465535,0.013696681257235206,-0.8395034027689416,0.07461035007701093
60,48,18,0.5024975024975025,0.005613178575571672,-1.5713484958385204,0.07237488762975688
61,48,21,0.4825174825174825,0.026569496969893216,-5.012246014432622,0.005935516799598236
62,48,24,0.5614385614385614,0.006064753979150103,-1.1882195529517978,0.2959390942366705
63,54,1,0.45754245754245754,0.004664998606866533,-0.9070587255134914,0.15021283081770992
64,54,3,0.5514485514485514,0.004355792890137709,-1.7435639377559102,0.0553336411314359
65,54,6,0.6853146853146853,0.0037810627957937156,-1.4404692723354677,0.17737680452527005
66,54,9,0.5594405594405595,0.005868163584017363,-0.44019305726306124,0.17956648808398137
67,54,12,0.7232767232767233,0.003771422088428633,-1.1236523683382478,0.34280070649452743
68,54,15,0.6333666333666333,0.006067597723373314,-0.21917974499999127,0.30373140985999153
69,54,18,0.6973026973026973,0.004674889041215568,-1.0831906605219075,0.2704633718742032
70,54,21,0.5944055944055944,0.0029941220611322235,-40.08259586612304,0.24429163318809194
71,54,24,0.43756243756243757,0.006864462029012582,-1.767061296903503,0.4522655844181235
72,60,1,0.45254745254745254,0.0064736387930324135,-0.6384058149154255,0.0802021536959149
73,60,3,0.5714285714285714,0.0047312878262734635,-1.6298571009582403,0.04498547632334958
74,60,6,0.6683316683316683,0.003979823440564579,-1.9453894506603064,0.19394721643559337
75,60,9,0.5434565434565435,0.0056520087902023584,-0.3662339359775797,0.2672813722891358
76,60,12,0.4825174825174825,0.009331345805647786,-0.1146683705252094,0.2085243475084198
77,60,15,0.6163836163836164,0.0035295877921729404,-3.3064980487461746,0.33892573605300336
78,60,18,0.43756243756243757,0.009097206351033154,-1.1805460078646566,0.34767187612086753
79,60,21,0.5974025974025974,0.003080246279897226,-27.561048409078133,0.38603449570412485
80,60,24,0.6173826173826173,0.01324025454818633,-1.4360803586170703,0.29857424002007726
81,66,1,0.44955044955044954,0.0071575545283487285,-0.7353551724582394,-0.012917003628355503
82,66,3,0.47152847152847155,0.0051011678308969955,-1.9792825269912564,-0.04055830918517636
83,66,6,0.5544455544455544,0.005520799185362818,-0.54984225577258,0.15391930614711952
84,66,9,0.6593406593406593,0.004387272353429641,-2.370482424277733,0.26497748476736294
85,66,12,0.7002997002997003,0.005050372356492176,-0.77310414979464,0.1480895781332467
86,66,15,0.5954045954045954,0.009472353823682467,0.0631467852418085,0.3308375416231922
87,66,18,0.7232767232767233,0.01815367301073414,0.14466921428826707,0.3822681117888853
88,66,21,0.4985014985014985,0.004774283847966677,-3.9901089099420943,0.3386613317883983
89,66,24,0.43756243756243757,0.01818917376295038,-0.5535299146725954,0.3103195350050753
90,72,1,0.44755244755244755,0.005326158722328013,-0.9619824471081642,0.05926594254779788
91,72,3,0.47352647352647353,0.005620674833073673,-2.7715399697364553,-0.19722663461196974
92,72,6,0.6063936063936064,0.005113300077790237,-2.05424030322612,0.0742547832286004
93,72,9,0.5914085914085914,0.013938720942810016,-0.34651377825918384,0.0059641869931584685
94,72,12,0.6993006993006993,0.005087826974599068,-1.3924696796765894,0.1997332758614188
95,72,15,0.6523476523476524,0.010295927051906443,0.06500002046079367,0.32143089612196907
96,72,18,0.48451548451548454,0.02641081986833774,-0.11111390232617024,0.29127215438525456
97,72,21,0.4785214785214785,0.020394346479116296,-0.04130583062732773,0.24556790035860265
98,72,24,0.5364635364635365,0.02797309918315068,-0.2110736785859597,0.32148195804779583
99,78,1,0.44155844155844154,0.007466234788516985,-0.5579764728735674,0.036818043175848
100,78,3,0.5054945054945055,0.006435928784287719,-1.8890763656372318,-0.1420154638802212
101,78,6,0.5234765234765235,0.005508174274151623,-1.632595110802678,0.0977125748879083
102,78,9,0.5624375624375625,0.00855665879188512,0.09252977136027818,0.36512054141410877
103,78,12,0.5474525474525475,0.006542556932346986,-0.5286352034504971,0.2298664730430141
104,78,15,0.4325674325674326,0.018679734632113983,-2.11389746827971,0.22882406581096434
105,78,18,0.44255744255744256,0.0688691174011562,-0.6596929601354034,0.3549129487174519
106,78,21,0.6183816183816184,0.03694281483595874,-0.29299732165279657,0.315831370986085
107,78,24,0.43756243756243757,0.0329270745995437,-0.8882888087769316,0.45226558548687357
108,84,1,0.5264735264735265,0.00679481425194897,-0.4138129356074749,0.12748606722545514
109,84,3,0.5374625374625375,0.005286633774324378,-1.5880810135617303,0.03808158955313311
110,84,6,0.5204795204795205,0.005173435141966365,-3.318994977123171,0.0439925907057401
111,84,9,0.46053946053946054,0.004927316894717535,-1.32822827155448,0.28352116042864894
112,84,12,0.5864135864135864,0.01476273318962347,-0.17206141595669688,0.2787807152345024
113,84,15,0.4945054945054945,0.03025742432414847,-0.6882358740460497,0.1594636366765947
114,84,18,0.4855144855144855,0.025425425681223246,-0.7755459897665444,-0.060205617227860386
115,84,21,0.5854145854145855,0.056582111343921486,-0.4985371208513647,0.35077744796875027
116,84,24,0.43756243756243757,0.07726655710321673,-1.4042832110940444,0.30470603580524186
117,90,1,0.47152847152847155,0.006260614629306375,-0.41071682826387934,0.1561387746357718
118,90,3,0.5754245754245755,0.004988897882188834,-1.418675520384487,0.12565540778450096
119,90,6,0.5604395604395604,0.005168227773445308,-2.7749233788453593,0.012987754418301552
120,90,9,0.5834165834165834,0.007467416903220532,-1.001136068588833,0.17347239342107407
121,90,12,0.5244755244755245,0.00441048266025953,-1.6686822371391337,0.2514583829647223
122,90,15,0.6453546453546454,0.011855068854774243,-0.6278261954067923,0.2583802775293425
123,90,18,0.6723276723276723,0.018854148145042986,-0.31599945812606633,0.2977719075866536
124,90,21,0.5144855144855145,0.16982832853592958,-1.4039463090125102,0.48058088652485875
125,90,24,0.5034965034965035,0.08061178953125728,-0.24914568441571538,0.28105903658426357
126,96,1,0.4885114885114885,0.0044067673981530745,-1.0548509736782936,0.15688064186561523
127,96,3,0.5024975024975025,0.004504723799042448,-3.2001668679201325,0.05177468651883256
128,96,6,0.5414585414585414,0.004063422303414235,-3.9036225280079355,0.10470624744475882
129,96,9,0.5044955044955045,0.009719518510408776,-1.0377502616612122,0.2179163961858689
130,96,12,0.42857142857142855,0.02193243524303543,-0.38051637730375054,0.12849084111938053
131,96,15,0.45354645354645357,0.019136701524149587,-0.12038519147075277,0.27597828521403744
132,96,18,0.43756243756243757,0.0793477275193746,-0.9262297169165572,0.30091189094726645
133,96,21,0.6723276723276723,0.048030241421593046,-0.1379537565903155,0.275603102460357
134,96,24,0.6413586413586414,0.12326919809836273,-0.594409060403208,0.33631960986544474
135,102,1,0.4405594405594406,0.004764715047375903,-0.9841852810310852,0.13413273838646844
136,102,3,0.45754245754245754,0.00694609436193093,-2.1096375681293114,0.008395833087297211
137,102,6,0.4905094905094905,0.0048211629894754065,-4.959394602804935,-0.14555494579497846
138,102,9,0.46353646353646355,0.007043902238087722,-1.143924880184994,0.2237191042979046
139,102,12,0.47952047952047955,0.004962164148761614,-0.6856578275671183,0.3198608098205379
140,102,15,0.6013986013986014,0.07927402907088554,-0.18821030944906325,0.29704795906939674
141,102,18,0.43756243756243757,0.04495953827430139,-0.853237608507573,0.04705191257219686
142,102,21,0.5914085914085914,0.08503400053025502,-0.3345306603532203,0.35126049967778283
143,102,24,0.7232767232767233,0.15457598863622826,-0.7881184898058355,0.4522655862323548
144,108,1,0.4225774225774226,0.005106149751523819,-0.6827205543813184,0.15359623634894382
145,108,3,0.5534465534465535,0.006091564063550994,-1.751348417244559,0.055968639419417675
146,108,6,0.5564435564435565,0.0062748176620366376,-2.032471639908404,0.025977288617046835
147,108,9,0.5314685314685315,0.012240960524304354,-1.5149636187323736,0.1763164720335665
148,108,12,0.6933066933066933,0.03916648162930334,-0.0996060747546692,0.23606902579401426
149,108,15,0.7302697302697303,0.010026181370657767,-0.3043579906999907,0.32337408230510845
150,108,18,0.43756243756243757,0.06347775893426437,-0.2764232826215871,0.3018597691165086
151,108,21,0.4935064935064935,0.1498007596355641,-0.6650398476813744,0.35650127271441767
152,108,24,0.6723276723276723,0.0027288984381710624,-20.439187654628295,0.4517311470865537
153,114,1,0.47652347652347654,0.005123093156256809,-0.6392452794171832,0.1626675645928982
154,114,3,0.5534465534465535,0.004440791888463765,-0.8723132467943386,0.3083261702389686
155,114,6,0.5704295704295704,0.004891430849251815,-1.803393666695107,0.18507192385983223
156,114,9,0.4945054945054945,0.006277459334829092,-1.0659123987518253,0.4107417655561466
157,114,12,0.7242757242757243,0.004198506098177719,-1.0668143608801435,0.3546276348055937
158,114,15,0.5494505494505495,0.05528658451273291,-0.3852551104231903,0.24298586210811685
159,114,18,0.46253746253746253,0.15710989958141747,-0.5483816370528307,0.3577888483380428
160,114,21,0.43756243756243757,0.051338658141427,-0.40219185717177286,0.38935645775871547
161,114,24,0.5914085914085914,0.10550809490889068,-0.2504382040449622,0.2982608301459782
162,120,1,0.5554445554445554,0.0034430706931317303,-1.490548081472042,0.25861245295165247
163,120,3,0.5504495504495505,0.004280250706321176,-1.2192687201221406,0.3460920684229622
164,120,6,0.4775224775224775,0.004990123122723987,-1.383660482466869,0.1987211346373557
165,120,9,0.5404595404595405,0.003758659756984016,-2.3911954637498294,0.28076676878822954
166,120,12,0.6763236763236763,0.047471219520526436,-0.0755189214449854,0.24677235763770192
167,120,15,0.6413586413586414,0.010251142758563111,-0.4390806157199929,0.3785034217307762
168,120,18,0.43756243756243757,0.06287314872312057,-0.7400146484446923,0.0485835714428675
169,120,21,0.43756243756243757,0.09401053469367229,-0.26002911589011246,0.2961848848955316
170,120,24,0.4855144855144855,0.151716202950295,-0.525208241168931,0.35808027947392734
171,126,1,0.5644355644355644,0.004237084797186293,-1.4075374455826535,0.1739942269165115
172,126,3,0.6073926073926074,0.005162794669623605,-1.232573888289223,0.26916613109236365
173,126,6,0.5324675324675324,0.004011968257439271,-2.15511484008851,0.21832422626853615
174,126,9,0.5234765234765235,0.01624744073059226,-0.9810955700652133,0.2428490588973708
175,126,12,0.5914085914085914,0.01710584617060443,-1.2292376942101142,0.013082650036252471
176,126,15,0.5914085914085914,0.04452856416528103,-0.47818383830341515,0.20847683698620134
177,126,18,0.43756243756243757,0.07688983233619631,-0.2939193328534522,0.2899906837792037
178,126,21,0.5494505494505495,0.12329954114667922,-0.5279418702154655,0.35771808187611304
179,126,24,0.43756243756243757,0.1695586362213967,-0.9148431352933113,0.45228868806633443
